id,referrer,device,bouncers,n_visit,n_pages,duration,country,purchase,order_items,order_value
1,google,laptop,true,10,1.0,693.0,Czech Republic,false,0.0,0.0
2,yahoo,tablet,true,9,1.0,459.0,Yemen,false,0.0,0.0
3,direct,laptop,true,0,1.0,996.0,Brazil,false,0.0,0.0
4,bing,tablet,false,3,18.0,468.0,China,true,6.0,434.0
5,yahoo,mobile,true,9,1.0,955.0,Poland,false,0.0,0.0
6,yahoo,laptop,false,5,5.0,135.0,South Africa,false,0.0,0.0
7,yahoo,mobile,true,10,1.0,75.0,Bangladesh,false,0.0,0.0
8,direct,mobile,true,10,1.0,908.0,Indonesia,false,0.0,0.0
9,bing,mobile,false,3,19.0,209.0,Netherlands,false,0.0,0.0
10,google,mobile,true,6,1.0,208.0,Czech Republic,false,0.0,0.0
11,direct,laptop,true,9,1.0,738.0,Jamaica,false,0.0,0.0
12,direct,tablet,false,6,12.0,132.0,Estonia,false,0.0,0.0
13,direct,mobile,false,9,14.0,406.0,Ireland,true,3.0,651.0
14,yahoo,tablet,false,5,8.0,80.0,Philippines,false,2.0,362.0
15,yahoo,mobile,false,7,1.0,19.0,France,false,7.0,2423.0
16,bing,laptop,true,1,1.0,995.0,United States,false,0.0,0.0
17,bing,tablet,false,5,16.0,368.0,Peru,true,6.0,1049.0
18,google,tablet,true,7,1.0,406.0,China,false,0.0,0.0
19,social,tablet,false,7,10.0,290.0,Colombia,true,9.0,1304.0
20,social,tablet,false,2,1.0,28.0,Namibia,false,7.0,2077.0
21,direct,laptop,true,2,1.0,384.0,China,false,0.0,0.0
22,google,mobile,true,5,1.0,147.0,Brazil,false,0.0,0.0
23,bing,mobile,false,0,7.0,196.0,Russia,false,4.0,237.0
24,social,laptop,true,4,1.0,850.0,Ukraine,false,0.0,0.0
25,yahoo,laptop,true,1,1.0,779.0,Brazil,false,0.0,0.0
26,social,laptop,true,7,1.0,574.0,Australia,false,0.0,0.0
27,direct,tablet,false,2,19.0,342.0,Japan,true,5.0,622.0
28,google,laptop,true,9,1.0,126.0,Russia,false,0.0,0.0
29,google,mobile,true,10,1.0,338.0,Russia,false,0.0,0.0
30,yahoo,mobile,false,8,9.0,225.0,Colombia,false,0.0,0.0
31,social,tablet,true,2,1.0,795.0,Japan,false,0.0,0.0
32,direct,mobile,true,2,1.0,501.0,El Salvador,false,0.0,0.0
33,direct,laptop,true,8,1.0,658.0,Colombia,false,0.0,0.0
34,social,tablet,false,9,20.0,420.0,Indonesia,true,7.0,1613.0
35,direct,mobile,true,6,1.0,404.0,Argentina,false,0.0,0.0
36,bing,mobile,false,1,1.0,25.0,Ireland,false,10.0,1885.0
37,bing,laptop,true,0,1.0,897.0,Vietnam,false,0.0,0.0
38,yahoo,mobile,true,3,1.0,700.0,Canada,false,0.0,0.0
39,google,mobile,true,0,1.0,796.0,Sweden,false,0.0,0.0
40,google,mobile,true,10,1.0,479.0,Cameroon,false,0.0,0.0
41,bing,mobile,false,4,20.0,440.0,Czech Republic,true,3.0,184.0
42,direct,mobile,false,1,13.0,234.0,Indonesia,false,0.0,0.0
43,bing,laptop,true,0,1.0,456.0,Portugal,false,0.0,0.0
44,yahoo,tablet,false,7,11.0,264.0,Somalia,false,0.0,0.0
45,bing,laptop,true,7,1.0,867.0,China,false,0.0,0.0
46,yahoo,tablet,true,7,1.0,799.0,Indonesia,false,0.0,0.0
47,bing,mobile,true,6,1.0,843.0,Sweden,false,0.0,0.0
48,yahoo,laptop,true,4,1.0,781.0,Uruguay,false,0.0,0.0
49,social,mobile,false,1,2.0,44.0,France,false,10.0,1515.0
50,bing,tablet,true,5,1.0,831.0,Iran,false,0.0,0.0
51,direct,mobile,true,9,1.0,898.0,China,false,0.0,0.0
52,bing,mobile,true,7,1.0,569.0,Brazil,false,0.0,0.0
53,social,tablet,false,3,12.0,324.0,China,false,0.0,0.0
54,social,tablet,true,4,1.0,53.0,Nigeria,false,0.0,0.0
55,direct,mobile,true,0,1.0,566.0,United States,false,0.0,0.0
56,google,tablet,false,1,19.0,304.0,Colombia,false,0.0,0.0
57,google,laptop,false,1,8.0,136.0,Russia,false,2.0,1532.0
58,google,tablet,false,9,3.0,57.0,Brazil,false,0.0,0.0
59,yahoo,tablet,true,9,1.0,706.0,Philippines,false,0.0,0.0
60,bing,laptop,true,4,1.0,748.0,Russia,false,0.0,0.0
61,google,laptop,true,0,1.0,75.0,Greece,false,0.0,0.0
62,direct,tablet,true,8,1.0,814.0,Philippines,false,0.0,0.0
63,direct,mobile,false,10,1.0,17.0,China,false,0.0,0.0
64,yahoo,tablet,false,3,5.0,140.0,Latvia,false,6.0,2798.0
65,yahoo,laptop,false,5,8.0,136.0,Finland,false,9.0,370.0
66,google,tablet,false,6,6.0,114.0,China,false,0.0,0.0
67,yahoo,tablet,true,3,1.0,332.0,France,false,0.0,0.0
68,direct,mobile,true,7,1.0,912.0,France,false,0.0,0.0
69,bing,tablet,true,1,1.0,406.0,Turkmenistan,false,0.0,0.0
70,bing,mobile,true,5,1.0,190.0,China,false,0.0,0.0
71,social,laptop,true,0,1.0,874.0,Brazil,false,0.0,0.0
72,social,laptop,false,5,16.0,176.0,Panama,false,5.0,2216.0
73,google,tablet,true,4,1.0,565.0,China,false,0.0,0.0
74,social,tablet,true,5,1.0,934.0,Brazil,false,0.0,0.0
75,direct,tablet,true,9,1.0,47.0,Russia,false,0.0,0.0
76,yahoo,tablet,false,5,3.0,78.0,Russia,false,3.0,632.0
77,yahoo,laptop,true,4,1.0,928.0,Peru,false,0.0,0.0
78,social,laptop,false,4,19.0,399.0,Russia,false,0.0,0.0
79,bing,mobile,true,9,1.0,823.0,Nicaragua,false,0.0,0.0
80,social,laptop,false,8,12.0,276.0,Indonesia,false,0.0,0.0
81,social,laptop,true,8,1.0,581.0,Indonesia,false,0.0,0.0
82,direct,tablet,true,7,1.0,219.0,Thailand,false,0.0,0.0
83,social,mobile,true,5,1.0,613.0,Ecuador,false,0.0,0.0
84,yahoo,tablet,true,4,1.0,804.0,Sweden,false,0.0,0.0
85,google,tablet,true,3,1.0,652.0,Sierra Leone,false,0.0,0.0
86,yahoo,tablet,true,0,1.0,824.0,Austria,false,0.0,0.0
87,social,tablet,false,9,16.0,432.0,Sweden,false,0.0,0.0
88,yahoo,tablet,false,3,11.0,176.0,Philippines,false,0.0,0.0
89,direct,mobile,false,4,8.0,144.0,Ecuador,false,1.0,2001.0
90,bing,mobile,false,7,1.0,22.0,Indonesia,false,0.0,0.0
91,social,laptop,true,3,1.0,365.0,Indonesia,false,0.0,0.0
92,google,mobile,false,5,8.0,192.0,Indonesia,false,1.0,1273.0
