id;order_date;amount
368;7/2/2016;364.97
286;11/2/2016;2063.53
28;2/22/2017;432.06
309;3/5/2017;480.22
2;12/28/2016;235.37
31;12/30/2016;2745.24
179;12/21/2016;2358.25
484;11/24/2016;1030.58
115;9/9/2016;1217.5
340;5/6/2017;1184.39
493;7/11/2016;1557.51
340;2/15/2017;2329.67
235;2/27/2017;148.58
454;12/3/2016;1900.55
101;5/16/2017;2317.54
101;2/21/2017;2826.23
380;6/19/2017;135.84
8;11/5/2016;2461.46
116;10/10/2016;2883.34
285;11/13/2016;494.65
169;9/18/2016;909.4
170;6/5/2017;430.17
490;11/13/2016;849.78
16;7/9/2016;2121.51
15;4/8/2017;361.27
457;6/24/2016;2445.98
212;9/20/2016;735.03
476;3/2/2017;2211.74
290;3/7/2017;2380.74
248;6/20/2017;204.39
421;7/3/2016;2096.62
340;1/10/2017;2421.54
252;9/5/2016;1849.47
101;3/8/2017;1703.55
336;7/10/2016;2799.11
394;12/15/2016;514.8
274;8/4/2016;695.3
477;1/24/2017;551.45
330;6/7/2017;1050.26
436;10/8/2016;1396.34
65;11/13/2016;2438.06
457;9/2/2016;448.24
458;5/21/2017;167.67
113;11/5/2016;885.87
8;5/19/2017;2714.2
274;5/28/2017;1894.93
422;5/6/2017;1532.71
199;8/9/2016;1655.97
221;1/25/2017;2957.91
106;2/10/2017;2332.63
361;8/15/2016;2259.76
50;8/4/2016;203.58
47;12/28/2016;1100.25
365;9/24/2016;1949.12
214;6/5/2017;1642.72
194;2/22/2017;1269.6
316;8/1/2016;400.75
280;2/23/2017;587.37
148;5/6/2017;2235.59
41;7/1/2016;1082.25
59;1/10/2017;720.62
167;8/2/2016;265.71
209;5/10/2017;2994.07
192;11/7/2016;1265.43
169;12/14/2016;2563.97
28;4/22/2017;2102.17
330;11/11/2016;2993.68
408;9/22/2016;1014.82
45;8/30/2016;141.76
398;7/22/2016;410.49
437;2/9/2017;2975.78
407;9/5/2016;2211.81
367;11/7/2016;393.64
364;4/8/2017;2468.97
120;3/27/2017;1921.15
54;3/26/2017;1995.7
477;2/5/2017;155.53
168;5/22/2017;2801.24
77;10/9/2016;600.03
302;10/19/2016;1874.03
389;2/14/2017;1929.38
48;12/13/2016;1440.57
285;7/21/2016;1181.45
185;3/9/2017;832.17
397;9/30/2016;2882.35
34;5/22/2017;1713.52
488;5/18/2017;1448.96
378;9/5/2016;644.09
40;4/27/2017;1347.62
436;6/19/2017;2108.96
41;11/14/2016;420.81
259;9/25/2016;692.59
343;6/16/2017;1183.95
152;3/16/2017;1351.58
211;9/20/2016;2252.93
78;11/6/2016;429.48
380;6/18/2017;2099.02
87;12/14/2016;341.13
301;3/21/2017;346.79
36;12/3/2016;2587.45
458;10/15/2016;853.22
499;1/27/2017;2764.99
118;1/11/2017;1234.91
178;10/22/2016;2760.41
81;9/21/2016;2260.64
423;3/20/2017;891.61
375;7/2/2016;2407.55
16;9/7/2016;1329.63
399;5/15/2017;146.63
123;11/18/2016;1829.09
